Outlook,Temperature,Humidity,Wind,Play Tennis
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Cool,Normal,FALSE,Yes
Rainy,Mild,Normal,TRUE,Yes
Sunny,Mild,High,FALSE,Yes
Sunny,Cool,Normal,FALSE,Yes
Sunny,Mild,Normal,FALSE,Yes
Overcast,Hot,High,FALSE,Yes
Overcast,Cool,Normal,TRUE,Yes
Overcast,Mild,High,TRUE,Yes
Overcast,Hot,Normal,FALSE,Yes
Rainy,Hot,High,FALSE,No
Rainy,Mild,High,FALSE,No
Rainy,Mild,High,TRUE,No
Sunny,Cool,Normal,TRUE,No
Sunny,Hot,High,TRUE,No
Sunny,Mild,High,TRUE,No
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
Rainy,Hot,High,TRUE,Yes
